date,f1,f2,f3,f4,f5
2019-04-12,1.1847472,0.0,0.0,1.6705663,1.2347624
2019-04-15,0.10654366,0.6057441,1.0223616,0.0,0.27406543
2019-04-16,0.34881866,0.0,0.89576936,1.9140403,0.0
2019-04-17,1.2710767,0.9537326,0.0,1.790113,0.38326553
2019-04-18,0.012160957,0.75182736,0.12928605,0.44776976,0.96592116
2019-04-23,1.632077,1.404795,1.6954268,1.4806117,1.1361803
2019-04-24,1.5256376,1.7338221,0.0,0.369891,0.8959377
2019-04-25,0.0,1.1699241,0.28897804,1.3682151,0.8163605
2019-04-26,1.050229,0.7006754,0.59759617,1.1782848,1.0590998
2019-04-29,0.0,0.10231036,1.5102925,0.807408,1.6948261
2019-04-30,0.076806605,0.2999013,0.0,1.1005422,0.0
2019-05-07,1.2444175,1.3902671,0.1975308,0.36387977,1.2925928
2019-05-08,2.689545,1.8105612,0.08243561,2.2372108,5.6038084
2019-05-09,1.3612757,0.9152848,0.0,1.3475301,0.438415
2019-05-10,0.45048845,1.2682619,0.0,1.4797442,1.7211943
2019-05-13,0.0,0.8801653,0.37901142,0.5495409,0.23951459
2019-05-14,2.3757367,1.5122088,1.2118177,1.0226144,3.075348
2019-05-15,1.7349266,0.0,2.253188,0.09254563,0.0
2019-05-16,0.7428312,0.0,1.8451813,0.7154118,0.0
2019-05-17,2.38278,0.0,0.9434988,0.27565598,0.0
2019-05-20,0.9010092,0.10803133,0.0,1.3371755,1.7167997
2019-05-21,1.950249,0.34350052,2.23104,1.3426533,1.2879851
2019-05-22,1.2754935,1.0191627,0.9636792,0.4090048,1.8633056
2019-05-23,0.5250298,0.060411215,0.9432726,1.9423614,1.4239787
2019-05-24,0.0,0.41788805,1.2934595,1.9747326,2.7445278
2019-05-28,1.0444858,0.0,1.7633022,0.0,0.96772176
2019-05-29,2.828573,0.0,2.0323603,0.24972212,0.60360134
2019-05-30,1.2515707,0.94718266,2.0934894,3.281375,0.21912509
2019-05-31,1.3619177,0.0,3.3970408,0.78157794,2.7401145
2019-06-03,0.0,1.1645144,1.3121805,1.5172665,3.985479
2019-06-04,0.0,0.63133335,2.475086,0.36592692,3.5161164
2019-06-05,0.5432695,0.92581636,0.7946552,1.1138883,0.19429427
2019-06-06,0.0,0.4834481,0.0,2.3176029,1.7786598
2019-06-10,1.4058678,1.061308,2.0557044,0.027544916,0.9603067
2019-06-11,0.8097815,0.7012725,0.0,0.8345142,0.115014255
2019-06-12,0.7515652,0.6581135,1.2499542,0.0,0.7677404
2019-06-13,0.6447296,0.0,2.6607475,1.4872385,1.8160682
2019-06-14,1.9691215,0.8533632,1.4459288,0.60056376,0.4335738
2019-06-17,1.8563212,0.666582,0.46884152,0.7386177,0.94350123
2019-06-18,0.0,0.0,1.9368613,1.9669948,0.53228974
2019-06-19,0.15799749,1.6709185,0.41191086,0.0,0.0
2019-06-20,0.5128708,1.2927213,0.23400426,1.2296364,0.92621446
2019-06-21,1.6455808,3.0647314,2.3357527,0.0,0.37170348
2019-06-24,1.2281637,1.8644958,0.0,0.9584936,0.9580293
2019-06-25,0.57577753,0.6291223,1.9498305,0.0,1.441525
2019-06-26,0.31044984,0.50764704,0.70651007,0.0,0.36469018
2019-06-27,0.9949355,1.444984,0.0,0.1944766,0.0
2019-06-28,1.0416231,1.0868285,0.7983102,1.405663,1.3409557
2019-07-01,0.0,1.0564528,0.5930613,1.2682223,0.0
2019-07-02,1.047662,0.6833472,0.0,0.99537385,1.941761
2019-07-03,0.0,0.51916134,1.0191431,2.6034741,1.9326053
2019-07-05,2.4291456,1.2556747,2.7696733,0.74285674,0.49473247
2019-07-08,1.8759167,0.004162252,0.0,1.4779108,0.839706
2019-07-09,0.82983917,0.86239856,1.2032605,0.7131598,1.2396858
2019-07-10,0.54951173,0.6376832,0.3501841,1.2027094,0.27509725
2019-07-11,0.7766804,1.2400267,0.9015708,0.0,0.0
2019-07-12,1.2860218,0.0,1.4846594,0.2640307,1.5242723
2019-07-15,0.20903578,0.5341847,1.2054732,0.43144706,0.42401725
2019-07-16,0.0,0.9920004,1.475496,1.5717885,0.16153169
2019-07-17,0.0,0.35463837,0.8304797,1.1656425,1.0152266
2019-07-18,0.0,0.95680946,1.1719747,1.0560875,1.1071779
2019-07-19,0.0,0.5194042,0.87545764,1.484046,1.2467421
2019-07-22,1.3547251,0.0,1.4578202,0.5191424,0.09352869
2019-07-23,0.49403512,1.9076093,0.0,1.6385617,1.0140891
